f,Zdut_ab_11_re,Zdut_ab_11_im,Zdut_ab_11_abs,Zdut_ab_11_dB,Zdut_ab_11_pha_rad,Zdut_ab_11_pha_deg,Zdut_ab_12_re,Zdut_ab_12_im,Zdut_ab_12_abs,Zdut_ab_12_dB,Zdut_ab_12_pha_rad,Zdut_ab_12_pha_deg,Zdut_ab_21_re,Zdut_ab_21_im,Zdut_ab_21_abs,Zdut_ab_21_dB,Zdut_ab_21_pha_rad,Zdut_ab_21_pha_deg,Zdut_ab_22_re,Zdut_ab_22_im,Zdut_ab_22_abs,Zdut_ab_22_dB,Zdut_ab_22_pha_rad,Zdut_ab_22_pha_deg
67.0,12.332579705961578,-51.83799019664718,53.284798487294516,34.53206655399444,-1.337232042029427,-76.61775223794689,-45.73519158064603,-55.98777419838479,72.2934202303897,37.181975437544835,-2.25574445170405,-129.24463674269404,-12.96903543664732,-32.782248771421735,35.254385750831,30.94426304436642,-1.9475138205050524,-111.58432245833806,13.380324180746676,-11.21782820467196,17.46060551101845,24.841186007934276,-0.6977106594350234,-39.975876106916374
68.0,16.94047809828009,-53.9927893744011,56.58799433295677,35.05448602729617,-1.266769020029344,-72.58051846560465,-42.983497532216205,-62.22336647029114,75.62624144434383,37.5734503378063,-2.175316675521274,-124.63646461179816,-9.674042231698348,-34.687526520883196,36.01127030858059,31.128768830245072,-1.8427764462134735,-105.58331295414858,15.986903071211408,-14.091103864481346,21.310567283108863,26.571900214035043,-0.7224520149770502,-41.39345135890712
69.0,21.37790699335595,-56.52743908898341,60.43481014593581,35.62574324247365,-1.2092350572882493,-69.284065221877,-39.894403677530434,-67.80370751642548,78.66960148468229,37.91613900352453,-2.102628531839964,-120.47174075821856,-6.603969132245754,-36.44945204896674,37.04288005770583,31.374094908223746,-1.7500335222694285,-100.26953483245202,18.596332071653862,-16.331596216524122,24.749638411475978,27.871377166767243,-0.7206485460319418,-41.2901201998695
70.0,22.55719023723902,-54.93244694482598,59.38350409621441,35.4733164164803,-1.1811555229761688,-67.675226415102,-37.248438041060055,-71.5593557868923,80.67333845288495,38.13460058888185,-2.0507288336951897,-117.49810709652006,-3.918736865554548,-37.591544635741904,37.79524740919726,31.54874385191592,-1.6746663247700102,-95.95131250200642,21.028637228333647,-19.62380696673697,28.762777743963017,29.176616508084628,-0.7508548173059398,-43.02081205869684
71.0,29.854055539401994,-59.31621091156191,66.40540270982923,36.44406829567781,-1.104509425218577,-63.283728497444876,-34.896961364911725,-78.44561702473996,85.85751419005976,38.67556620623941,-1.9893638265767972,-113.98215117884591,-0.7120506297089118,-39.182351939046214,39.18882135985398,31.863244037304295,-1.588967065034731,-91.04110661177948,23.98119065689645,-21.354115744166965,32.11067991397406,30.13299002896375,-0.7275152346393263,-41.68355247630319
72.0,33.999628859788494,-60.4136344999835,69.3237477066911,36.81764066085488,-1.058193643087614,-60.630029656493264,-31.01600817908399,-83.55756960260754,89.1283355687719,39.00031592693297,-1.9262254274939627,-110.36458738618683,2.5546219038379823,-40.19973917499088,40.28082822893374,32.10196783324121,-1.507333443128086,-86.36384461016203,27.617504386985363,-23.451348240951944,36.23109552419793,31.1816293210003,-0.7039992184630708,-40.33618399844238
73.0,36.97292878142847,-61.00561114716844,71.33499880224366,37.066053165725314,-1.0259344359991924,-58.7817132398882,-28.955780729397063,-88.6713945266425,93.27943741762385,39.395718362544415,-1.8864309030817665,-108.08452908963767,5.339380166508865,-41.13617911784055,41.481251342956966,32.35703698092835,-1.4417202961940196,-82.60448821026829,30.58797500230832,-25.714367455655598,39.96064199166873,32.03264913622378,-0.6990520305071112,-40.05273100810794
74.0,40.582077561104626,-62.18278130164569,74.25364172607165,37.414355164566956,-0.9925775262166732,-56.870503091751196,-25.613318182331497,-92.92676966047982,96.39204628931385,39.68082399856073,-1.839747275785592,-105.40975427320514,8.379729363771212,-41.475619633942735,42.31367259207767,32.52961442638653,-1.3714401120399926,-78.57773027484033,34.15309924929007,-26.42739781695012,43.18381112995005,32.706419355456745,-0.6585549736611012,-37.73242056813019
75.0,45.127227239396,-60.88051640840304,75.78194980646721,37.591315502362434,-0.9329236071708396,-53.45258529900985,-25.22483911032557,-96.85749740164222,100.08829757294775,40.007666045771,-1.825569446476076,-104.597424491113,12.91529548422487,-41.13967506896557,43.11934278516902,32.6934426563057,-1.266602192930926,-72.57095997695689,36.34930875750213,-26.070476902061017,44.731890336192116,33.01234503040163,-0.6221902301415225,-35.64887424138262
76.0,49.21591856950126,-60.85484502046159,78.26569365375981,37.87142877327766,-0.8907470896241548,-51.036048849025356,-19.228316806656824,-100.00565346629047,101.83741401094656,40.158147252221596,-1.7607504824774634,-100.88357142158206,14.95845649143026,-41.88790448706593,44.47866862804653,32.96303558220558,-1.2278043446651898,-70.34800701714126,40.686202753972374,-29.24088167818517,50.103854700561456,33.99742278512326,-0.6231616243448508,-35.704531029476804
77.0,52.125798780077,-60.218148964235965,79.64498956707817,38.02316919425231,-0.8573058876215395,-49.120009112431056,-15.498642241524418,-103.66923207446007,104.82136037201113,40.40899583357153,-1.7191981094925561,-98.50279582079345,17.563223227684553,-41.63585420482595,45.188617654349656,33.10058112435788,-1.1716143532604928,-67.12855765877573,44.58247170919529,-30.13824598960764,53.81366606198931,34.617851588284765,-0.5944439606149091,-34.059130100275226
78.0,53.73045937731173,-60.16478717737205,80.66451438517075,38.133650472377234,-0.8418315617603334,-48.2333955497738,-13.912194038396983,-109.205924099979,110.08852347766494,40.834840938906645,-1.6975079229334955,-97.2600396741079,19.7891657134252,-42.56803326394964,46.943035006208596,33.43142329188928,-1.1356346507446644,-65.06707255648254,47.94328983286312,-32.14883186362108,57.724400648194646,35.227188646757654,-0.590692851039928,-33.84420735313769
79.0,58.80489430180443,-58.54239833362465,82.97727397606629,38.37918325999193,-0.7831612517102596,-44.8718344011806,-9.719903877967756,-110.59459091522007,111.02089925370721,40.908094814689164,-1.6584587778575777,-95.02268846766374,22.734864654861447,-41.53526587437329,47.35031554414127,33.50645755004783,-1.0699799951822577,-61.30533788737152,51.62281625473102,-32.49761930364211,61.00008539726952,35.706608860063525,-0.5618433846675996,-32.191254688798686
80.0,62.8111009823387,-59.91465513864451,86.80437953811,38.7708327434498,-0.7618015824006036,-43.6480154979422,-6.136877553838573,-114.83840765921462,115.0022658029605,41.21412794029467,-1.6241847868631292,-93.05893343661245,24.907313770581666,-41.17125274071579,48.11908489888502,33.6463471916672,-1.0267314753106205,-58.827380228539035,54.97088213078659,-32.173816593123625,63.694209755713196,36.081999075140395,-0.5295318684105575,-30.339941177601826
81.0,67.2737810928322,-56.72858698198753,87.99939888146528,38.88959411042286,-0.7005620138857178,-40.139246682837005,0.7538505792154595,-117.04488268211001,117.04731031836947,41.3672287660674,-1.5643557192406552,-89.63098036964189,28.767668225701637,-39.84175076131595,49.14207808864887,33.829070353972256,-0.9454256007956615,-54.16889676921161,60.695959553623695,-32.56118957735036,68.87837521913009,36.76165787875846,-0.49239142927925333,-28.211950766115567
82.0,69.23032013311744,-54.531075440930614,88.12760869601757,38.90223971783691,-0.6671811261078583,-38.22666269676582,1.8234374787984429,-120.93267241850862,120.94641864280811,41.6518602589693,-1.55571934821523,-89.13615275957596,29.926277702815646,-39.44903429826598,49.51573895451634,33.894865293681335,-0.9218100338765319,-52.81582445393672,62.40527735619799,-35.145035031836876,71.62117095728776,37.100828343048946,-0.5129013780856407,-29.387084270750947
83.0,70.47985772010315,-52.50912225278196,87.88980750919633,38.87877026616855,-0.6403082777407931,-36.68696190183796,4.9090638348404205,-123.1740078015693,123.2717936335624,41.81727430228527,-1.5309627026802148,-87.7177014555182,30.80506040949507,-38.72338339277545,49.48183675063526,33.888916242690705,-0.8987956861010008,-51.497199458152494,65.67732728597646,-34.52259266447072,74.19784851130278,37.40782624757087,-0.4839481350956744,-27.728185644209137
84.0,74.0667486895743,-51.57643177614485,90.25525788675073,39.10945022921339,-0.6082725637483276,-34.85145069638149,10.254242370761137,-128.14580862048152,128.5554267761396,42.181808289229316,-1.490946353813426,-85.42493355392808,32.42270801171152,-38.30923405952153,50.187940872682816,34.01198755341946,-0.8684298447977911,-49.75736491011454,69.38807506599436,-36.25390528100088,78.28825333016346,37.87393207472286,-0.48146972061979704,-27.586182954857236
85.0,76.08097669469261,-49.96976829207751,91.0235835263712,39.183078586732705,-0.5811386989659864,-33.296794762474676,11.759647512840694,-132.68177860553456,133.20189069061425,42.49020778657652,-1.482396850453549,-84.93508309447421,34.42098124380305,-37.20758074446308,50.687355569628814,34.097992681254034,-0.8242820231014738,-47.22788105221947,73.07842834677831,-37.2152394786496,82.00872355480514,38.277201045285175,-0.4710207379453516,-26.987500347406193
86.0,76.74897995625781,-46.81033110490279,89.8977920889979,39.07498050978363,-0.5476778440637696,-31.379628997678026,14.357675018768496,-134.53668170511068,135.300633982871,42.625996631822,-1.4644793162410843,-83.90848400481873,34.4061548199123,-36.57899018453254,50.217586684466454,34.017116758217874,-0.8159983281145767,-46.753260290696595,74.58379446761651,-37.49078967528376,83.47635418287042,38.431269461237434,-0.4657786908398889,-26.68715317225441
87.0,80.05367285360579,-46.702424156913814,92.68067198442418,39.33978347993091,-0.5281159065832142,-30.25881254094342,23.469059362106908,-142.58743369968835,144.50596180229076,43.1977152981733,-1.4076648142356363,-80.653252824769,35.43489525072868,-36.462081321214924,50.844027925657144,34.12479897162584,-0.7996841075310752,-45.8185243052165,80.38259800974645,-39.47729465688191,89.55344134215487,39.04164558978511,-0.45651633289700483,-26.15645915378768
88.0,83.90467484106075,-42.489498473035425,94.04973121000513,39.46715117387291,-0.4687561142016323,-26.857746964705964,28.961859471520132,-143.41361408233288,146.30876258175513,43.30540674491802,-1.371529955076626,-78.58287790165807,36.59380851903986,-34.08964605396349,50.012106434469075,33.981502935224846,-0.7499851295622352,-42.970982621488304,84.11707032019213,-38.62801245209802,92.56243765832654,39.32869566727918,-0.43049252912515923,-24.665405030784292
89.0,82.19834601904297,-38.25951252613444,90.66619208395022,39.148907521027255,-0.435630530055824,-24.959790799245674,26.028165577881214,-147.8762976080333,150.14947484959524,43.53047635170276,-1.396567833846969,-80.01744268315892,34.434704659021584,-32.83126101547792,47.57773202686823,33.54807471800478,-0.7615653078371757,-43.63447796265148,82.39156787680179,-40.62018290516951,91.8605993690824,39.26258549523615,-0.45804307436836383,-26.243934996504144
90.0,95.37844762491856,-29.793346193720684,99.92342942852903,39.99334661707493,-0.30276624364238486,-17.347227939738247,56.38899450808162,-139.60453020530568,150.56275620310808,43.554351127089326,-1.1869156285350955,-68.00525615317835,37.93913895432041,-27.695407624100298,46.972479901111306,33.436869785286284,-0.6305749404748189,-36.12928275592023,94.46239202184368,-27.83772319612272,98.47884208921441,39.866858670678624,-0.2865839963835239,-16.420053468768366
91.0,84.82579310641682,-28.53494537989834,89.496694262785,39.036139881749456,-0.3245032298020144,-18.5926655060193,34.39146144276215,-150.4426803700877,154.3235973437159,43.76864676657817,-1.346056333559699,-77.1233468998245,31.029106646030524,-27.970189434029407,41.77483639975417,32.418295155354954,-0.7335978715577316,-42.03206190003827,82.00688358780639,-38.19790400153552,90.46661719051151,39.129767021773,-0.43590620279413045,-24.975585683677448
92.0,85.36071674437702,-22.83171410227431,88.36141200751467,38.92525294484181,-0.26135533775955244,-14.974557806838476,35.686499335082075,-150.98647572153214,155.146518122714,43.814840667425905,-1.3387000981604014,-76.70186565834003,29.680435218297262,-26.645871937750957,39.88647297105329,32.01651269564692,-0.7315754895509863,-41.91618794648857,83.12440316682992,-39.31151196001165,91.95140768049082,39.27116764444329,-0.44175301387251037,-25.31058328207895
93.0,87.31168120457178,-17.19042303198817,88.98786613234122,38.986615856263896,-0.1943992722807191,-11.138257842099737,41.29409070468995,-153.42070289623223,158.8808169802167,44.02142928680856,-1.3078713852418025,-74.93551052028387,28.995524206725282,-23.908272757898896,37.5811911770886,31.49941082845561,-0.6895325005489701,-39.50730211855811,85.61607686111094,-37.992531870598015,93.66720394581051,39.43175112649088,-0.41764816479665323,-23.929477164232512
94.0,86.5345594284923,-9.545762520309383,87.05947138351696,38.79632051672655,-0.10986735468415144,-6.294935729668754,42.65866846872923,-150.1394495853347,156.08208198672972,43.86706099002005,-1.293964790871059,-74.13872135543987,25.63894955868917,-21.78042872855529,33.64138537683435,30.53747744116548,-0.7042069129054075,-40.348084013416596,85.51931546622313,-37.853702518553746,93.52248987369056,39.418321212863944,-0.4167109702138156,-23.875779870053393
95.0,86.43366428512512,-3.374579228357085,86.49951506639891,38.74027345459631,-0.0390225982820929,-2.23583018719838,47.530506774923936,-156.53066568817908,163.58789189626955,44.27502311662818,-1.2759944562158512,-73.10909702325878,22.77374781258242,-20.42853397204605,30.59360373800612,29.712612744236274,-0.7311669011067057,-41.89277755307348,84.30902733655941,-40.175092313660926,93.39191684962836,39.406185785947606,-0.444689283683342,-25.478819149751278
96.0,86.51134490235685,4.162673001538625,86.61143483012093,38.751504666163626,0.04807999360614095,2.7547807126478596,51.244530936837734,-161.26329239907622,169.20948976439377,44.568494317882774,-1.2631181431243326,-72.37133862742571,21.217380267813816,-17.120853718598166,27.263544477610605,28.711646338116527,-0.6789498088802185,-38.90095855005038,89.41093509379206,-39.0439515737458,97.56405828397722,39.78579713945142,-0.4117218259171482,-23.589922958472584
97.0,86.91788599071482,13.881547867559478,88.01940852047488,38.89156891663191,0.15837127976437768,9.07400592658446,56.09300751457141,-159.9623168782632,169.5121479808797,44.58401654187515,-1.2335301954453457,-70.67607410096588,17.884773307009592,-13.801569491890753,22.590892781884747,27.078667887627734,-0.6572412198647954,-37.657148020282584,88.3940987112715,-40.030954536292846,97.03604489087935,39.73866173469061,-0.42523729551003275,-24.364302324282267
98.0,85.64641541865143,25.384620309922916,89.32909616884727,39.0198587964518,0.28814029000738917,16.509222525098966,44.82419652861891,-156.6040248314858,162.89269224816954,44.238032025337255,-1.2920233251071513,-74.02748356109882,12.830121464426353,-10.026984693697965,16.283502044695027,24.234956260602907,-0.6633700634165038,-38.00830488909144,80.79189624739789,-42.18518339262738,91.14230739409614,39.19440038307185,-0.4812072140380046,-27.571142435626125
99.0,79.53201690159634,39.6480365171018,88.86680208096409,38.97479104264083,0.46246024400515323,26.49702017408551,-3.233194221114317,-136.20597806510008,136.24434669204433,42.686369815100306,-1.5945294051980148,-91.35980522735176,5.819272222231101,-5.770176014847812,8.195050972309781,18.271033183570317,-0.7811619035957061,-44.75728019243925,49.52760426430356,-47.01462657376579,68.28878894834864,36.68698821784353,-0.7593742115818264,-43.50893739471305
101.0,78.87569549594015,71.69027282308542,106.5873846072634,40.55411611638754,0.7377115888398094,42.26776053841136,144.35816264511496,-15.709085581458236,145.21038011133723,43.23995324518058,-0.10839369265288332,-6.210501114848414,-4.415992949956402,5.147397693772018,6.782086460073635,16.627266439875086,2.2798634350153333,130.62655269257704,62.618097238747396,55.21149216497845,83.48254289900794,38.43191338625533,0.7226221394323428,41.403198772187345
102.0,73.05917243831352,85.01388464087668,112.09372533332773,40.9916260557567,0.8608822365637288,49.32491881288458,140.66633312134272,-41.86439152881184,146.76390752457573,43.332385322753396,-0.2892671619318571,-16.573787530422763,-11.07215696373128,8.3197539629297,13.849583597826598,22.828734321605417,2.4971883411934983,143.07835259966248,75.13287508890238,44.364863681433114,87.25359619291775,38.815666712522194,0.5333940750897651,30.56122931992766
103.0,71.01371487616538,103.1238384780125,125.20971912336728,41.95276082634153,0.9677450508585599,55.44770705886869,139.2948261343971,-65.47442919294647,153.91539710488385,43.74564134311591,-0.439395349478533,-25.175499062795776,-18.359051581232617,14.101940916624093,23.149935476763574,27.29099569790053,2.4865957181049696,142.47144000271695,84.2672730316691,36.781948240925395,91.94501085209562,39.27056336790609,0.41156364786447225,23.580860023642657
104.0,72.34148565890912,116.67329380591124,137.2805449976749,42.752179892757674,1.0157755661867234,58.19965287501086,119.80016767326916,-66.77656834399652,137.15389259639642,42.744162758555085,-0.5085065473428515,-29.135279017514776,-23.125315903721354,20.20901552937905,30.71130971341977,29.74596675490004,2.4233908581080956,138.8500682801808,79.29490023072795,30.30753420579161,84.8895036635056,38.57707988666216,0.3650792695290026,20.917501331730886
105.0,67.86097972064545,135.3751921146366,151.43168495635456,43.60433509403369,1.1061246316518392,63.37627300911318,122.64669019624647,-56.85865180050473,135.18549071799495,42.618601636956384,-0.4341035798733253,-24.87230299826177,-31.63975973446327,28.535641800257302,42.60700938821164,32.58962103755137,2.4077333072318394,137.95295669745997,81.77306224970178,33.90651620454533,88.52392643134792,38.94121337163179,0.39306440896610584,22.520931710562017
106.0,63.66826884735194,149.2033207465692,162.21984890827108,44.20207985125521,1.1674684346842579,66.89101402215259,117.50383092661369,-39.60686444142171,123.99941126195468,41.86839246352029,-0.32510861561432025,-18.627351558041525,-37.92418688924242,33.15594546576896,50.37420640505647,34.04416434660826,2.4231767541557034,138.83780102733166,73.59595118896725,38.06885138865398,82.85892515269717,38.366785906476935,0.4773666081565868,27.351091927847765
107.0,62.29176772641196,188.0112952815963,198.06188800459532,45.93601829202419,1.2508595107470064,71.6689707296025,144.64665290979605,-36.415793836896626,149.1601965632198,43.47305894005322,-0.24663153716935313,-14.130946174627825,-55.63868503748428,46.5099107027026,72.51782585181209,37.208895501763685,2.445325305374538,140.10681953450023,81.23427040050797,55.01065448191477,98.10799556627103,39.834088055613236,0.595249431299566,34.10528017102757
108.0,85.66155781021153,216.9888692706364,233.28538718449883,47.35775071553252,1.1948032489305627,68.45718351223994,150.8630427181251,-50.74909293781353,159.1701231141751,44.03723104386984,-0.3245006586955308,-18.59251819246911,-62.708758251262566,68.15062166622567,92.61153057210704,39.33330123516946,2.314632855955808,132.61869376858002,91.12880581444442,58.41436013382188,108.24369135894504,40.68805188566511,0.5700284781475726,32.660226000121185
109.0,92.66416778208136,233.420090993239,251.14057193141392,47.998337579035955,1.1928921829068078,68.34768749470793,146.25444602119333,-39.38201826934781,151.46387801694962,43.606181442456545,-0.26303184352555214,-15.070614511559606,-67.40255935103077,81.48257110329553,105.74740848206558,40.48539466122917,2.261905281761404,129.59762630327776,87.74174236114378,62.247362272717254,107.57949368945849,40.63458991986991,0.617032420599596,35.35335352309792
110.0,107.97368433333872,247.22375103982677,269.7737933653262,48.61999517435138,1.1590199451804588,66.40695123032432,147.2117879426219,-38.80768519224382,152.24108164107275,43.650637217229374,-0.25775402323260427,-14.768217683745192,-74.74466097130116,93.11992117887479,119.40721948054315,41.54061170936383,2.247163811553031,128.75300227652014,86.1295290038452,70.93503871402709,111.57990627252174,40.95171984531498,0.6889578608614524,39.47437768972262
111.0,113.19604668154679,283.548583203663,305.308277026902,49.694771567033385,1.190969293423401,68.23751404283863,167.8684020408518,-17.052775038044658,168.73232511954316,44.54396582205219,-0.10123690657787117,-5.80044747787222,-85.0274861580979,115.92332962508337,143.7633185264282,43.15296178300356,2.2036407683545396,126.25931558968102,88.96042484782487,87.64178774764247,124.88010309376072,41.92986497165624,0.7779315944559136,44.5721971122066
112.0,119.96475665726491,304.31205687488955,327.1045258006419,50.29373106083332,1.195285866921739,68.48483548625141,174.75322009633908,-2.4996383054793263,174.77109636807154,44.849392212903886,-0.014302842890936139,-0.819492532689334,-93.95224068110105,129.66493838105293,160.1250129566327,44.089183557880006,2.1978272435271036,125.92622515297441,85.80887733423138,100.76506656027625,132.3509050526594,42.434538309503196,0.8653893763740937,49.583158901693885
113.0,147.16228495244417,312.8478469914124,345.7318519887726,50.77478785152063,1.1311113759342024,64.80790800026523,181.8915251262411,-6.4234357995174225,182.0049104838123,45.20166210775141,-0.035299981769041575,-2.022539972254832,-89.27205678279923,150.0433465649215,174.59239952137798,44.840506675389676,2.1075128636948626,120.75159235924556,91.93503109635654,107.09272874521213,141.14142727343955,42.99309009728111,0.8614101407729275,49.35516549605886
114.0,136.44952293533194,307.43480257652465,336.35491693231774,50.53595561412195,1.1530832110159621,66.06680141860754,172.253480490243,13.57481128297625,172.78754886383146,44.75024887691322,0.07864464076181048,4.50600599697426,-90.92526519571987,145.39555999329764,171.485488355944,44.684547491238675,2.129657926723083,122.02041100781379,79.38938379953596,112.93393113743512,138.04617728218685,42.80048769676193,0.9580785605470816,54.89385796131688
115.0,167.07063818228917,325.55010933688243,365.9173019028937,51.267658899942745,1.0966486477613018,62.833339125451424,189.2935084518861,14.628620848991408,189.85791763834297,45.568574264432456,0.07712680233471322,4.419040261118812,-85.16099392723966,174.59380268991066,194.255993020547,45.767488523266444,2.024609261258072,116.00156583318697,90.37019067931992,124.3790065996408,153.74299543761379,43.73590676705127,0.9424591007834762,53.99892883858788
116.0,172.5612727371851,365.2347706746691,403.9478067256404,52.126505088579506,1.1294169509471579,64.71082459980607,213.03128170718875,35.16874880756464,215.9147236260121,46.68564517382709,0.1636115567885596,9.374251683549458,-104.76896029818731,197.83696808996325,223.8660335669355,46.99976409101019,2.057820870629538,117.9044508810091,91.28518970584315,149.74734286886118,175.37745737669948,44.87947538766073,1.0233517375827532,58.633735520871106
117.0,178.22708478839107,355.2373315579059,397.4398765656888,51.98542878560224,1.1057794876093783,63.356497712156084,207.7380392155976,37.72379129012122,211.13544791541236,46.491223078436676,0.17963559687060252,10.292361550998983,-97.21146924300471,199.24600555845498,221.6958287460175,46.91515043697362,2.0247145006078133,116.00759560376586,88.71747149252954,151.1074653658349,175.22629893173797,44.87198576081833,1.0399049089187045,59.582162375978044
118.0,175.31422041918293,367.3315244868493,407.0227570579053,52.192373835038836,1.1255021522130015,64.48652315469576,211.4427125219848,55.52116258946764,218.61065887540983,46.79342666351987,0.2567855394532613,14.712727650661963,-100.90914065861051,206.94511903377446,230.2366976838452,47.243490949851925,2.0244853607747766,115.99446685841453,85.48740102346962,161.9043282585639,183.08770369034707,45.25318355465735,1.084991188613855,62.16541591645655
119.0,203.2269609997586,378.3657353524362,429.4901947262443,52.65906506649331,1.0778972689090953,61.75896425716913,230.4849991086759,52.35421932751609,236.35629692377566,47.47134354236779,0.22335804936932752,12.797473549137145,-92.06397022697232,229.03557920063196,246.84625002969318,47.84853068022731,1.952994331617732,111.89833261466916,97.1164412414536,172.15888084173696,197.66204342787742,45.91846561566679,1.0571851439960818,60.57224691490569
120.0,193.74108756867747,381.78309745770946,428.12841825402904,52.631481126706596,1.1011955505527282,63.09385746525641,226.07620751562658,67.70245784296324,235.99592030928602,47.45808990664963,0.2909681143564245,16.67124492550302,-96.17145547046486,236.5034210183453,255.30925756949804,48.141331254052545,1.9570126306687492,112.12856419111387,93.05770362341013,183.23428176372192,205.51043335346623,46.25667750067169,1.1008790267284405,63.07572198600939
121.0,227.9976277944515,458.9860944521689,512.4950274689038,54.1937931193054,1.109758587643244,63.584483350356955,291.63710355658924,98.49709658508127,307.8211789441519,49.76596994357717,0.3257100086492034,18.661808840768895,-122.18303000722135,285.7861709239694,310.8093118185647,49.84988043493522,1.9748105227538486,113.14830829181935,104.32982077765887,231.7011803629287,254.10656914978182,48.10031785107615,1.1477116821780016,65.7590354866596
122.0,272.6880259273724,450.57064683441433,526.6618148992292,54.43063662802946,1.0265577291922576,58.81742530925007,312.14555748402546,74.05754838983395,320.81048849831205,50.124971171199995,0.23294621400239596,13.346834915888568,-91.8343170039418,307.5106561996902,320.93043709804857,50.12821815224836,1.8610029617536772,106.62761536983186,130.13511080023494,231.57701883705397,265.6370883676575,48.48577422633766,1.058823439466755,60.666114330970665
123.0,274.66325973981765,474.60493200064013,548.3518466552608,54.781186207174414,1.0461710305002656,59.94118469651734,329.79296126575656,95.91520875761613,343.457602290958,50.717462674925855,0.2830271185487201,16.21625938059048,-107.70732784809304,326.2326509670687,343.55292318531923,50.719872963395204,1.8896836229054919,108.27089620747566,127.82755919651956,258.55785965375816,288.43032378526397,49.200818349818064,1.111649457250562,63.692822198465834
124.0,296.54123783358347,489.7857483549725,572.5615993301632,55.1564443463538,1.0263784250780947,58.8071519402592,351.9416016640067,98.56918461993536,365.4843021778983,51.257374568481005,0.27307598476581113,15.646101413459743,-98.6182448847151,349.6790825925617,363.3194448786319,51.205772839032655,1.8456818270801438,105.74977901568685,143.0166294752455,272.0803297968595,307.3783697152867,49.75346605678063,1.0868468068590824,62.27173501029556
125.0,511.2965886685118,685.7873858374163,855.4113280508826,58.643499944775755,0.9301419933211945,53.29321056519005,590.4417232768625,102.80287189005708,599.3245022982079,55.55324066807551,0.17238373059289838,9.87686021969329,-63.45608043517639,547.7088160454679,551.3724887207592,54.82890185509629,1.6861394097373292,96.60867184862879,269.84284961390625,379.4458058482348,465.6117299462821,53.36047825529258,0.9526263348291379,54.58146843872602
126.0,329.70989748800855,510.73103802502834,607.9101987166164,55.67678858932708,0.9975454333250348,57.155143202073354,393.55347669820503,111.14497871934468,408.94687346374,52.23333784424656,0.2752457213664093,15.77041816332908,-95.54071305065955,378.0456540479504,389.93146115025274,51.819765542576164,1.8183358715606874,104.18297117766953,154.0287589160256,305.1787999887574,341.8463961135017,50.67662011495254,1.1033826848185344,63.21917102791555
127.0,366.21176665511615,540.2373400930347,652.6618126315178,56.293764055709524,0.9750762506159548,55.86775386373475,432.18656597968277,112.25939228494661,446.5281614517681,52.996977079829605,0.2541315587378217,14.56066575675816,-93.35891707838084,411.50659411131886,421.9639373159106,52.50550672094229,1.7938909092687338,102.78237800798414,171.97301160730055,327.1092082005192,369.56075388338434,51.35371688749396,1.0867727077485805,62.26748944399812
128.0,376.2372651847334,546.1276555028601,663.1816461714981,56.43264996855426,0.9675466165136594,55.43633760839544,443.2239365945412,118.44764707617472,458.7780542574415,53.23205270320503,0.261138600559704,14.962139680023677,-88.36035215689657,421.2003793686836,430.36880859747936,52.67681575758697,1.7775799337570692,101.84782795142452,176.3798004848877,336.9047974503981,380.28236425606514,51.60212370602973,1.0885023243497869,62.36658917542301
129.0,346.5729788528356,585.8193743364769,680.6593634255753,56.658596464513266,1.0365733635175556,59.391278885236,447.74544671437553,170.21451103196284,479.0083139354743,53.606861026744895,0.3632860371353685,20.81475668388951,-126.6821611397674,427.0292732062973,445.4238095635891,52.975468559560426,1.8591853529216646,106.52347405495185,149.8057510919375,368.86956612084225,398.12877297477246,52.00047130815604,1.1850242160004063,67.89688619762252
130.0,220.43028910938244,665.1841549648676,700.7563573548019,56.91134092854904,1.250802683016731,71.66571474049842,406.57006492719864,302.32734526048847,506.65672934163337,54.09427630524892,0.6393954323627864,36.63465971433015,-237.6995555783824,405.6670132378774,470.1774179514587,53.44523533309942,2.1008189918402684,120.36806175337591,56.077251554294804,421.68963837146833,425.4019384673081,52.57598929119961,1.4385897271053285,82.42511981401218
131.0,363.166072599459,694.1006424189136,783.3679200054494,57.87931565238401,1.088747173128007,62.38061797703396,524.5907237698733,243.27411237206192,578.2540282746105,55.242373337330136,0.43422182483249616,24.879077935370955,-173.37778380113687,488.3510868495343,518.2148588596386,54.29019722850487,1.9119424359812756,109.54623225368867,148.92700614716964,447.05538219942054,471.20883683715977,53.464268528349564,1.2492298976351939,71.57560077605648
132.0,374.3663878063246,706.9841161274298,799.9854578526028,58.06164184904458,1.0838079641603178,62.09762214905219,540.2802043806769,252.13814466008364,596.2183687528046,55.50810703960462,0.4366383805378406,25.01753637824545,-186.80352952467024,501.33285317832986,535.0048488741006,54.56715436303101,1.9274733292357968,110.43608688924095,142.88045339267518,468.2895477089646,489.60180193210385,53.796860150386095,1.2746568475179336,73.03245769022811
133.0,377.61855888375453,769.1799010853392,856.8742592977665,58.65834193438801,1.114425698312024,63.851889094198526,576.0177923317798,306.8482925975077,652.6502675650896,56.29361040789704,0.4894690050937725,28.04450819434056,-220.8397947594903,533.9275785916401,577.7965681190447,55.23549915959978,1.9629833388538906,112.47066057082668,128.2829802596505,517.5857529530641,533.246223319292,54.5385557654148,1.3278433951195345,76.0798223946715
