f,Kdut_11_re,Kdut_11_im,Kdut_11_abs,Kdut_11_dB,Kdut_11_pha_rad,Kdut_11_pha_deg,Kdut_12_re,Kdut_12_im,Kdut_12_abs,Kdut_12_dB,Kdut_12_pha_rad,Kdut_12_pha_deg,Kdut_21_re,Kdut_21_im,Kdut_21_abs,Kdut_21_dB,Kdut_21_pha_rad,Kdut_21_pha_deg,Kdut_22_re,Kdut_22_im,Kdut_22_abs,Kdut_22_dB,Kdut_22_pha_rad,Kdut_22_pha_deg
16.0,36.122732182024656,-115.9384443033217,121.43547524413412,41.68691153579853,-1.2687605848492929,-72.69462672441446,-4.121808263683808,-2.171266009693915,4.65872294168952,13.365337666902821,-2.656755106253274,-152.22085478814319,-3.480233807071001,-310.9738009504325,310.99327469402147,49.855019948070094,-1.5819872647788473,-90.64119351527302,0.46133076877282053,3.320774361962521,3.3526658708084986,10.507805469442609,1.4327571827767431,82.09093964016127
17.0,21.029027519571194,-123.15971745416543,124.9421306117706,41.93417815210488,-1.4016812255636275,-80.31041844752062,-4.415559930322362,-2.075433707145815,4.8789952419556055,13.76660789168401,-2.7022094068938984,-154.82519437556977,-18.329590555266982,-311.46985187893034,312.0087218643199,49.883334688356214,-1.6295772162549456,-93.36789688208583,0.6333540606508806,3.0999115833368345,3.1639515152177724,10.004596393891322,1.3692565469024904,78.45262120816956
18.0,8.005714563575859,-136.42341825901522,136.65811543829975,42.712708547199114,-1.5121807026610892,-86.64157212360766,-4.60213991739232,-1.955583885375325,5.000399999199607,13.980094928707743,-2.739781929534585,-156.97794134854084,-30.08273641379548,-326.432098585649,327.815323035963,50.31258499777272,-1.6626929449341914,-95.26528837090696,0.7634079156507132,2.888020189959275,2.987214800326648,9.505329046943864,1.3123710603362124,75.19332291237369
19.0,-0.3119385058374315,-139.81528286494986,139.8156308437557,42.911114531157295,-1.5730273989771957,-90.12783101983479,-4.762355256122712,-1.828392703559973,5.101279002755188,14.153581538427751,-2.775019376825159,-158.99689835910542,-44.487530307000995,-341.9377019932665,344.81956498617103,50.751837992500725,-1.7001737952885545,-97.41278290877338,0.8591906736269233,2.71810014264971,2.8506625544107917,9.09891621970077,1.2646353742019876,72.45826956472143
20.0,-4.001647983680438,-172.6198085663218,172.66618515522626,44.7441458783431,-1.5939740340425494,-91.32798480408029,-4.792642527426642,-1.7553303899088815,5.103979542811285,14.158178500539629,-2.7905105848292817,-159.88447919730092,-40.0095719509723,-360.2793265673528,362.4940813303374,51.186018399295605,-1.6813946972072582,-96.33681984565288,0.9016805579697375,2.5106586306346315,2.667664631883247,8.522624618253772,1.2260013628341173,70.24470376768203
21.0,-27.060145089295123,-155.54911569896453,157.88533448988719,43.96683583057588,-1.7430378414905299,-99.86871184900033,-4.941091427367731,-1.62202962075567,5.200515799823673,14.32092840311114,-2.8244027960052236,-161.82635985604853,-72.4979865554182,-359.6352348499175,366.8698136943743,51.2902395834271,-1.76971791173831,-101.39736727131069,0.9498470009184924,2.388647523736264,2.570573149670174,8.200599338121307,1.1923169772817324,68.31473064003892
22.0,-33.33637448988693,-163.0166849291185,166.39036459305407,44.422563467311996,-1.7725118762580958,-101.55744964640371,-5.022252574087333,-1.5133542938805915,5.2453085835567075,14.395420859909727,-2.8489163188178237,-163.23088125420816,-87.3767546693787,-370.15806921278795,380.33103141854184,51.603235223668655,-1.8026055143421493,-103.28168809881414,1.000786329453124,2.2352325685225645,2.4490483687759697,7.77994725075938,1.149829631075837,65.88038501972994
23.0,-45.38677970005582,-173.089866057202,178.94150302051654,45.05422161764816,-1.8272381215502207,-104.69303253024016,-5.047341499996253,-1.4348100097560876,5.247317026984427,14.398746074935602,-2.8646283755257453,-164.1311157910423,-102.02889039427814,-381.72530492538056,395.12542678934545,51.93469955890312,-1.8319745481189253,-104.96440978260057,1.038615886993818,2.0995431734026555,2.3423928999417774,7.393194859690439,1.1114084606105223,63.67901410811473
24.0,-50.50700617679206,-174.19798574500325,181.3722578305703,45.17141718783472,-1.8529986258539821,-106.16900070497428,-5.101858186137512,-1.3561912992913228,5.279035119387995,14.451091024090701,-2.881778073478628,-165.11372110366662,-119.21627093119434,-394.24937339415186,411.87994328010353,52.29541288526312,-1.8644424845287046,-106.82468550838006,1.1127318601985814,1.9936006052105992,2.2831153203018597,7.170556965730073,1.061716050666233,60.83184874447303
25.0,-85.29424481066712,-165.61954752657917,186.29262658712727,45.403913319514295,-2.0463726481775213,-117.24851605158165,-5.155963954113022,-1.3644159240253928,5.333441207123864,14.540150240668437,-2.882893912113744,-165.1776539480764,-154.12304253631274,-446.22532077842936,472.0920981593128,53.48053462609906,-1.9033609140717418,-109.05454726647335,1.2806352719845644,1.8538812451786115,2.2531982538329776,7.055988119941958,0.9662810372178752,55.36382525610787
26.0,-81.2851121143637,-175.60945715769083,193.50956279900876,45.734048634460024,-2.00430483011651,-114.83820762336148,-5.202536489319136,-1.2527773023843976,5.351246293347617,14.569098800386737,-2.9052901968828886,-166.46086654212152,-152.71467967743172,-422.29111345403095,449.0562970176744,53.04601581567784,-1.9177973798952097,-109.88169582924291,1.153318486930134,1.7537576622683313,2.099002017688334,6.440257121057141,0.9890780524612304,56.669998015047526
27.0,-88.89069884061861,-183.33774063742496,203.7505422873992,46.18197546599358,-2.022247974572591,-115.8662740718885,-5.228091776864385,-1.1951263752319583,5.3629535407359334,14.588080693729333,-2.9168571327530173,-167.12360314937837,-166.36562927284086,-430.1923314773327,461.2406797597667,53.27855207028872,-1.9398056069170326,-111.14267435215913,1.1789995125828745,1.65498964876166,2.0320016211063656,6.158481001738306,0.9518026610777451,54.534275409075505
28.0,-100.80359784564317,-193.1551748759465,217.87677003293314,46.7642185668969,-2.0517934138966942,-117.55910304901946,-5.209649753786472,-1.1480866603341051,5.334655896753283,14.542128224184802,-2.9246828407128946,-167.57198318718127,-191.28809002451652,-440.9084698996075,480.61565956015266,53.63595834016779,-1.9801389649559908,-113.45360554138149,1.1912422248892152,1.5461311766100951,1.951814451643579,5.808770585696719,0.9143248335810596,52.38695406819608
29.0,-111.82338426520629,-186.26887118652135,217.25690240271967,46.73947166354581,-2.1114607782861397,-120.97779120320385,-5.272937684696013,-1.102595923607025,5.386983348539532,14.62691266240017,-2.9354581219639946,-168.18936132593575,-202.58664000340602,-440.8008296476661,485.1254663753908,53.71708146514587,-2.001594721449727,-114.68292983473299,1.1786836229867836,1.4639034017246662,1.879443601888149,5.480585959802049,0.892913985733462,51.16020285073198
30.0,-113.33117561633102,-182.53398997357075,214.85486464646615,46.6429038246013,-2.1264253699669156,-121.8351991486489,-5.284192696937451,-1.0396417692517874,5.3854941710803175,14.624511203474668,-2.9473282545021453,-168.8694698226327,-218.30843257073033,-440.50319307179177,491.63160479970503,53.83279587928097,-2.030908723066767,-116.36249840802905,1.2121658785868583,1.4273381140976151,1.8726025230053458,5.448912083709008,0.8667382504420134,49.66044369288032
31.0,-125.43632466255649,-187.25359148530788,225.38451381804572,47.058481446764304,-2.161016151554081,-123.81710494365231,-5.333818654717148,-0.9760887944097958,5.422395298756907,14.68382349916077,-2.9605953957185194,-169.62962102053498,-232.88546759281624,-454.8803799166046,511.03013712402446,54.16893025321183,-2.043974642028391,-117.11112041999004,1.2038377858194043,1.310088993230851,1.7792016706239884,5.0045035538670435,0.8276380604892983,47.420167830429925
32.0,-146.2712870906746,-192.18195971418348,241.51437859213806,47.65885983279282,-2.2213689320676426,-127.2750645489588,-5.320990342383471,-0.9673301707085735,5.40820357262014,14.661060614298895,-2.9617614608280256,-169.69643162994717,-239.18973929530068,-460.123932625427,518.5805287116384,54.29632412325809,-2.050187808115837,-117.46710861421454,1.1720104735996997,1.2802196861239812,1.7356759475682024,4.789372903908935,0.8294964140364389,47.52664364552425
33.0,-154.30223014175095,-198.2359080341228,251.21037689719557,48.000751501948955,-2.232212619211096,-127.89636205663894,-5.330376796744848,-0.9462236733859479,5.413710006580687,14.669899768568271,-2.965907432834401,-169.93397832789185,-258.7211355325199,-462.54311744608145,529.9837369844249,54.48525086196716,-2.0807858064879556,-119.22024478248508,1.1884209206712497,1.2199974693415463,1.7031553393301733,4.6250852074878495,0.7985083188816504,45.75115657800507
34.0,-163.62301518719377,-204.38320554107992,261.81097342585923,48.3597569083454,-2.245884591220153,-128.67970835037892,-5.316768918885644,-0.8901939585836783,5.390777033111951,14.633027388597766,-2.975700022915194,-170.49505241002296,-264.7299496112656,-462.0156135151081,532.4850921414843,54.52614906883257,-2.0911181122944242,-119.81224229783425,1.158137598637388,1.2078879119797776,1.6734024935096883,4.47200823570561,0.8064220209090496,46.204578304499165
35.0,-180.26722390307407,-204.78321170202733,272.82308518290455,48.71762231553687,-2.2926107667442692,-131.35692100069826,-5.314256234850519,-0.8783689684329926,5.38635789512298,14.625904132319638,-2.977788211420418,-170.61469679820004,-280.2050500669093,-469.5128179580239,546.7697470689866,54.75608953838104,-2.108859250139943,-120.82873462014228,1.1792072191673213,1.138200758263607,1.6389114167178702,4.291109611125838,0.76770504149724,43.98625878870757
36.0,-194.39125768217318,-210.1090388062391,286.24075400148513,49.134629344444505,-2.3173567495973857,-132.77476137808495,-5.315892708878776,-0.8729941881216412,5.387098861614171,14.627098911919811,-2.9788221072740013,-170.67393466706645,-293.62962548674574,-475.577320131859,558.9205170570207,54.94700104295696,-2.1239242623887606,-121.69189624031243,1.1707229949503168,1.1212883400316114,1.6210736788919515,4.19605508548385,0.7638332649973887,43.76442233604816
37.0,-199.2356969838597,-227.15217005458223,302.1472675917328,49.6043734229423,-2.2908157851962363,-131.2540761336921,-5.267216470063573,-0.7981431826159768,5.3273447309579405,14.530216015323665,-2.9912063631285735,-171.38350025994362,-297.0488621170857,-469.9602161461767,555.9681926560337,54.90099891980272,-2.1344652252387384,-122.29584892362035,1.1438950014141942,1.133404428037454,1.6103109549882866,4.138194949156667,0.7807916109887024,44.73606398887304
38.0,-212.1645154570286,-222.96642178776705,307.77882783576285,49.76477482645551,-2.331375091444466,-133.57795320169427,-5.294536602239754,-0.7666524978209144,5.349754563049741,14.566677156842378,-2.9977914534531975,-171.760798143257,-306.78946024443127,-467.2857326595812,558.9952851896616,54.94816289745124,-2.1517518950416625,-123.28630214516416,1.1302451876611381,1.102543653186966,1.5789416364812292,3.9673215435148474,0.7729921029726231,44.28918509727324
39.0,-244.17190940719013,-229.0863541781325,334.8140961999387,50.496074683734875,-2.3880596474336744,-136.8257390234489,-5.268146795327423,-0.8268453951185047,5.3326394932104,14.538844494203094,-2.985910859988706,-171.08009027963092,-312.4956907417535,-475.41997564716195,568.9268054649154,55.10112792799191,-2.1522893961822342,-123.31709869200238,1.1520541920401666,1.1248242519447786,1.6101113188722238,4.137118061017998,0.7734394037692541,44.31481354509304
40.0,-223.1588684118746,-217.93141810712677,311.919835132445,49.880859852608054,-2.3680451378977834,-135.67899209801803,-5.359264088813221,-0.6042738039804701,5.3932233778900756,14.636968167587769,-3.029313731195574,-173.56689161853433,-346.90050125318555,-464.5613749229755,579.7906767446651,55.26542454908257,-2.212199394187323,-126.74968872833114,1.1415280806420642,1.0903776549436512,1.5786100814624144,3.9654974401777014,0.7624843492008986,43.68713515399075
41.0,-285.2844672914491,-237.0741653616324,370.9331303074457,51.385912491168284,-2.448227258032071,-140.27308917412364,-5.2630523499017485,-0.8486143127958066,5.331028633358502,14.536220303195586,-2.9817286234185536,-170.8404657752359,-307.318358802839,-480.11149051099727,570.0452762526515,55.11818702382822,-2.1401789700325375,-122.6232223855199,1.1897535514732034,1.2362632153115478,1.71576812267146,4.689171895793257,0.8045670198346602,46.09829457194442
42.0,-304.5856171322188,-235.5174009152944,385.020576460155,51.70967879818615,-2.483383877326695,-142.28741508165382,-5.2738725664259185,-0.8540695169968971,5.3425805175741825,14.555021522008653,-2.9810429548024797,-170.8011798573903,-318.99399059650705,-465.93232480320694,564.6681302616657,55.035865538974235,-2.17113620975143,-124.39694156678719,1.1387579917200281,1.220402369514946,1.669176955036202,4.450047602632616,0.8199917451489601,46.98206623260241
43.0,-326.1389447144922,-233.68647533759034,401.2181202478133,52.0676107773927,-2.51986243727517,-144.37748260941638,-5.281456487511845,-0.8496364682042935,5.349361154155103,14.566038392605535,-2.982087642350357,-170.86103604479354,-326.35474780274467,-467.4682950905879,570.1175565866166,55.11928830337634,-2.1802677467755345,-124.92014009873583,1.159623677352403,1.2230839826981303,1.6854262077614166,4.534194855163242,0.8120255619351601,46.5256375556237
44.0,-346.24450109749,-236.2820510016415,419.183089074204,52.44807507541515,-2.542767223293584,-145.68983017892177,-5.30575093546281,-0.8597627400335845,5.374959065733854,14.607503222567361,-2.980945483888327,-170.7955951853841,-328.10566991008676,-440.8179761567406,549.5214451957917,54.79969291056642,-2.2106465239805315,-126.66071581935039,1.0905668561797128,1.2360062793626647,1.6483469265969588,4.340972453654437,0.8478292192569286,48.57703601129371
45.0,-378.415097194821,-248.01637922530082,452.44901386674945,53.11139291971213,-2.5614248855518276,-146.75883548189964,-5.23248220931824,-0.8929644633890588,5.3081310838851365,14.498832783866973,-2.9725631382751057,-170.31532215932648,-324.80860009969433,-435.48748021181956,543.277067544695,54.70042746533508,-2.211636528585809,-126.7174389049313,1.0714830971812264,1.3390656768544404,1.7149848146484312,4.685205578612645,0.8959504076922801,51.334177013793095
46.0,-408.0123729268396,-244.28274984436777,475.5503741276169,53.543930553624655,-2.6021192239338298,-149.0904493212656,-5.2546033003894985,-0.908437453055778,5.332552339225438,14.538702535219738,-2.9704007314580547,-170.19142537511917,-343.1760026410927,-430.97373135446304,550.9157157917244,54.82170323052224,-2.243265197206924,-128.52962812853906,1.106424943094436,1.2681356639495365,1.682956986046363,4.521460323539845,0.8533944993338932,48.89590307151202
47.0,-439.2910711821273,-245.76356057966944,503.36504937186265,54.03766114947964,-2.6315193629123512,-150.77495320183294,-5.239277301587265,-0.9207299022088642,5.319564850224976,14.517522153887954,-2.9676328974069377,-170.03284016559755,-331.4108976347247,-406.97424100771167,524.8439919774798,54.40060460175538,-2.25421355651398,-129.15692290942613,1.0303359589991565,1.348998887062412,1.69746581282285,4.596020725891429,0.9185353213245229,52.62819724558808
48.0,-494.7489456826163,-234.43601689217277,547.4822054371516,54.767400161346586,-2.699084304711485,-154.64613920997036,-5.273428364845536,-1.0699055477716741,5.380868387194586,14.617047391890043,-2.9414235016021895,-168.5311524023976,-322.91248250091445,-367.80388300913927,489.4406682239472,53.79400105149852,-2.2912932442626928,-131.28143252309033,0.9433698633146725,1.4170270202649142,1.702325549115446,4.6208523448721985,0.9834363699096234,56.346753415487846
49.0,-681.2726454764289,-227.60369287969922,718.2867522702396,57.125957131840444,-2.819164799607916,-161.52624476937808,-5.285317180349088,-1.805054473063903,5.585051418529756,14.940543515660835,-2.812490088823808,-161.1438120119782,-280.1292819875982,-291.580641592632,404.3410505729763,52.1349567031167,-2.336167151035248,-133.85251799142125,0.6279108478306213,1.629679117971055,1.7464610102645537,4.8431778891845205,1.203028651129267,68.92846434302331
51.0,-372.3726066870359,-172.7710495073172,410.50114952184697,52.26628755214432,-2.7071792553111713,-155.10994571469928,-5.409012662645357,0.0836960927700708,5.409660157588718,14.66339965954434,3.126120437267064,179.11350730499422,-336.7258674153071,-560.8526420188338,654.1712282316436,56.31382878125726,-2.111496709911635,-120.97984993369579,2.1561845314213564,1.32917467783709,2.532950267522848,8.072533256905059,0.5524255885590165,31.65165471946214
52.0,-455.0887585778834,-108.53366911998039,467.85183072913634,53.40216666467185,-2.907476855618113,-166.5861528588853,-5.597116546426473,-0.12012167238262637,5.5984053846123905,14.961286856971835,-3.1201345984964792,-178.77054400659392,-302.73018970830026,-480.7909365060614,568.159741962768,55.08940915434049,-2.13273273928112,-122.19658479018315,1.8665267665606142,1.4263690834730702,2.349138338322166,7.418171853652634,0.6525169651296079,37.38646816261164
53.0,-534.9939722522545,-43.220090238363255,536.7369248956684,54.595229473350614,-3.0609815904535322,-175.38132630022963,-5.7451554989750875,-0.3163063537175222,5.753856221422791,15.199180108949017,-3.086591994417523,-176.84869435899142,-284.4619784223353,-433.7938596432998,518.7443781210357,54.29906806180569,-2.151205780021368,-123.25501205937258,1.7330383562873195,1.4380962028766353,2.2520085774906033,7.051400806621193,0.6926565710069122,39.68629817069969
54.0,-564.8833392135034,60.29774379955781,568.0924263078281,55.08837998781085,3.0352516139091574,173.90710723726636,-6.011639469043258,-0.2890991701816042,6.018586830474277,15.589890609961296,-3.0935397688933897,-177.2467725134673,-238.35358555109485,-416.14034689459396,479.56774292962626,53.61699927090488,-2.090954678060778,-119.80287820601838,1.7163340513841374,1.5223076034166532,2.2941715313726743,7.21251772504184,0.7255598623898857,41.57151789903324
55.0,-567.4268561048161,120.55735962303027,580.0925046820312,55.269945080554706,2.932242413599165,168.0051148084861,-5.999771889549767,-0.1573799429831748,6.001835650289415,15.565681977226006,-3.1153676795554275,-178.49741966999068,-211.40835191369277,-392.1392074746962,445.49595878946707,52.9768753758352,-2.0652445808579962,-118.32979814542787,1.6215694604254294,1.4808234108107243,2.1959793917497326,6.832565202889239,0.7400623161058751,42.402447289543254
56.0,-536.9072409319988,204.73672428597519,574.618579265031,55.18759328038043,2.7772874134847827,159.1268472874828,-6.078167332399643,0.03687800865200708,6.078279206171129,15.675612910977204,3.1355254372518258,179.65237411044166,-160.04779885961597,-408.21707711781335,438.4706147171312,52.83880986538327,-1.9444438878770616,-111.40842827536468,1.709440493434564,1.5482717192973716,2.3063677324680567,7.258571067406212,0.7359654740169748,42.167715528517704
57.0,-514.1798745347234,262.6201152518939,577.3649351246245,55.229008090225264,2.669377842516667,152.94408430194233,-5.993312931710255,0.10437165803003487,5.994221662601853,15.554655976946815,3.124179728524165,179.00231288476195,-160.07628084251968,-456.9512603520343,484.17855180262353,53.70011094209449,-1.9077505728376056,-109.30605618725995,1.8647800472298093,1.3392384241795314,2.2958580490407687,7.2189006499186,0.6228200943216379,35.6849628005697
58.0,-463.05921900640476,334.17490705945124,571.0487797158964,55.13346415639164,2.5164721055012182,144.18323090761984,-6.024735982775882,0.19749142958777333,6.027972007807858,15.60342453813785,3.108824290197955,178.12251107609669,-168.00154681867494,-495.3200635923723,523.0358354172487,54.37062890510103,-1.8977976054704226,-108.73579316348894,1.9037637626463564,1.1514557628001951,2.2248970397866037,6.946198363982663,0.5439642989870463,31.166858537750198
59.0,-384.78718921806984,385.75667622122234,544.8572237160737,54.7256542629345,2.354936305506098,134.92791132763008,-5.9770047362478556,0.37284284680842855,5.988622329513317,15.546538506198534,3.079293828980236,176.4305402812466,-158.6761495334126,-535.4286368794909,558.4460095849729,54.93962384007119,-1.8589043583101899,-106.50737424964842,1.9176958158158983,1.0658919785740697,2.194010700061955,6.824774825453259,0.5072998760316128,29.06614184412128
60.0,-305.95703801053344,412.4184647857171,513.5160165022965,54.211079874735624,2.2090678797084595,126.57026616520817,-5.9307285092154025,0.5577275534561463,5.956895220994283,15.50039922257718,3.0478280985354034,174.62768672746142,-192.57619053032158,-600.9460175297254,631.0481004994847,56.001249276335614,-1.8809120046950467,-107.76831950451707,2.061282429583634,0.8201846620825863,2.218465265544118,6.921052667356513,0.37869488293440795,21.69761851534236
61.0,-233.77238126023178,386.7343766416185,451.8993298473238,53.10083394572892,2.1145018920627643,121.15203418762354,-5.703834199163924,0.5687857157814091,5.732123669463957,15.166311032923417,3.0422013459616024,174.30529755261824,-215.55451430796992,-631.010634105562,666.8119442487875,56.480067410248324,-1.8999701583101858,-108.86027127197652,1.957502495243913,0.7389907404343927,2.0923487599666357,6.412681518866492,0.36097564823644646,20.6823811509474
62.0,-168.45597489374416,365.34650387920556,402.31266867221586,52.09127417107766,2.0028306197662347,114.7537415921762,-5.565765483148996,0.6360612943215356,5.601992447651707,14.966850379842384,3.027805291238328,173.48046437533526,-262.78694820867923,-663.8704260043278,713.9894415689904,57.07383579008288,-1.9477119842068102,-111.59567640210147,1.9460587887854728,0.5795829805363708,2.030532255527256,6.152197855208472,0.2894592553562367,16.58479367291193
63.0,-126.32965520645043,343.5898679015398,366.07810520321783,51.27147509804716,1.9231303077694581,110.18725008888502,-5.486028255883794,0.6398111636112084,5.523211416326277,14.843833347495774,3.0254915732850414,173.3478981016283,-306.7023839041988,-686.0814120376717,751.5145083337541,57.51874738517763,-1.9911817981411908,-114.08631327676046,1.8973625202131614,0.4477821966994698,1.9494854266679302,5.7983998595608055,0.23176173175284698,13.27896908208125
64.0,-84.13740616702157,309.792221402138,321.0145223471762,50.13049359716788,1.8359923483003804,105.19461277592484,-5.384183152401055,0.6959572168628463,5.428976392129812,14.694359062658469,3.013045839785273,172.63481009914696,-342.7995534824772,-704.0437872695625,783.0639745644379,57.87594488778338,-2.023909848387032,-115.96149242753926,1.8738960398475206,0.36350991459476806,1.9088283909678514,5.615337717105571,0.19160639981364386,10.978238037018036
65.0,-61.50315009282009,278.3822316132974,285.095254869911,49.099799779302955,1.7882340850079756,102.45826585239548,-5.304735582897246,0.6286503907341219,5.341855568828715,14.553842830919086,3.0236354037741426,173.24154742259293,-373.79764858570326,-702.4683579716257,795.7301527776568,58.01531630378381,-2.0598087467853112,-118.01834779492961,1.76060687876167,0.3098815186903814,1.7876697505883927,5.045745828970664,0.17422388938789518,9.982293552280485
66.0,-48.68203853105354,246.31347726238943,251.07821481886597,47.99618064259785,1.7659241413336644,101.18000023868287,-5.19661352459736,0.5885774429157252,5.229838958355927,14.369766318170782,3.0288115441649253,173.53811842115195,-414.85938568785537,-700.4628703447086,814.0986074333089,58.213540237108205,-2.105508643175999,-120.63675898230116,1.6983540330702502,0.21170551523166053,1.7114980709382897,4.667528279453633,0.12401366047867289,7.105459347396293
67.0,-33.207404036168334,223.47001621254847,225.92383634503466,47.079241081178296,1.718315748445342,98.45224025678134,-5.1607709257828756,0.5899792884682921,5.194384670894849,14.310682164475562,3.027766811273888,173.47825963577702,-445.5494270903087,-702.8014015237369,832.1322623022322,58.40384720424841,-2.135814330128832,-122.37314693994318,1.6566285320743168,0.1616301341861808,1.6644946360862054,4.425647999202887,0.09725788516055088,5.572466344067604
68.0,-26.573922832035873,197.69985469737432,199.47783315959174,45.99789284042083,1.7044109622947148,97.65555469531844,-5.109027076610178,0.5623740588642893,5.1398854317600735,14.21906877325597,3.0319594295282575,173.7184789668619,-463.3347719319399,-688.6310993826592,829.9951216231289,58.38151079551227,-2.163056832581911,-123.9340273538794,1.5852319695799597,0.16492741289251733,1.5937883952713978,4.048613206116143,0.10366695617229506,5.939679063640186
69.0,-23.243666349703155,180.3832867944863,181.87467712729617,45.195444707002885,1.698947256320166,97.34250740247639,-5.0898344026258675,0.5185126868620935,5.116177249919198,14.178911643921017,3.040070671996421,174.18321892689494,-488.84319940179967,-691.5466517085794,846.8792387883498,58.55642972569447,-2.1861274374190787,-125.2558756418632,1.5435948792380523,0.13521090003658004,1.5495054497156953,3.803862160422362,0.087371801719054,5.006035486955665
70.0,-15.915053736711448,157.77474708718867,158.57540715340684,44.0047167030455,1.6713282674144452,95.76005590375995,-5.039173701071125,0.4983394767672726,5.063754913468022,14.0894535519386,3.0430200676583903,174.35220685043998,-519.0347020930573,-683.2179622504735,858.011541832928,58.66986259894701,-2.220471033160766,-127.22361873116536,1.4373983576600942,0.09275149137140656,1.4403877525706599,3.169588399311347,0.06443800310517887,3.692025618177643
71.0,-28.564538261914134,134.74927798815742,137.74360516715862,42.78142891198901,1.779686877539974,101.96854693785629,-4.987155545056302,0.4241225166619384,5.005157374121764,13.988354745749998,3.0567538179983855,175.13909278180807,-535.676468554952,-680.7259744612976,866.2200247453227,58.75256438528752,-2.23751023984479,-128.19989336041104,1.4555162436732094,0.0620394703047988,1.4568378192071587,3.2682241425547702,0.042597903535158146,2.4406800886699713
72.0,-31.83086184801232,126.88943829990531,130.82099723688364,42.33354910793926,1.8165796212884089,104.08234544929927,-5.001652971177958,0.38922479941502475,5.016774699801951,14.00849195147045,3.0639299387415373,175.55025421366696,-555.6002446672971,-672.4769220203711,872.3054754639298,58.81337197104145,-2.2613098047119826,-129.563507981549,1.4108645999441796,0.0656980786070126,1.4123934143532046,2.9991136777258776,0.04653221453085549,2.6660995040153415
73.0,-34.51757561097589,108.85856483722561,114.20004450296807,41.15332546302841,1.8778541227417977,107.59311577434667,-4.962067529485667,0.365681964657176,4.975523838396468,13.936776226855464,3.0680301512294506,175.78517908433122,-576.8517129044458,-664.1657103379414,879.7010796114185,58.88670249916315,-2.285953450991563,-130.9754849051822,1.365233979777907,0.01317067754658115,1.3652975083428733,2.704545952855857,0.009646895091508787,0.5527263741489236
74.0,-37.804016270417335,100.18891702393638,107.08390514266458,40.59448401364966,1.931605830630563,110.67286177799298,-4.955998039627873,0.33647300457003637,4.967406833711097,13.922594608804214,3.073804600658243,176.11603066561275,-587.1337681655357,-655.737666057921,880.1806339651824,58.891436176731595,-2.3010525432586397,-131.84059916656435,1.3201574928005528,0.02875512815472682,1.3204706218589781,2.4145748672925818,0.021778145486929752,1.247795822022956
75.0,-53.41410279331997,85.97341227221837,101.2150877831175,40.10490512212017,2.1267206544180812,121.85211770145654,-4.937164407149548,0.222019703487332,4.942153896021546,13.878325299477067,3.0966538569166002,177.4251966142295,-614.0078498998691,-647.1700100502198,892.0956572291235,59.00822850410058,-2.3299059534705813,-133.49377779626826,1.2908856302595109,0.1038091362252476,1.295052912885928,2.2457502610855413,0.08024430973262615,4.597660277620034
76.0,-44.69109571483285,74.73037999750434,87.0742426367508,38.79779411391518,2.1097668918497883,120.88073865942647,-4.927425732714572,0.30076859795416067,4.936596611121174,13.868552814912569,3.0806285908109126,176.50701650079955,-625.3427305625331,-652.3389845349192,903.6590515296433,59.120092061511784,-2.3350685420473085,-133.7895723330772,1.2985526133944796,-0.02282149995876555,1.298753136902468,2.2705321905198743,-0.017572757983076177,-1.0068448668350898
77.0,-47.27718682149667,70.80539050874111,85.13833284044283,38.60250283336333,2.1595181505165626,123.7312758064963,-4.92024498378284,0.27938469803175736,4.928170706249379,13.853714857713866,3.084870883091768,176.7500819439535,-633.9302356762182,-647.9935699065533,906.5115610651332,59.14746694358422,-2.345224438752593,-134.3714623514608,1.2910625860235645,-0.030602943947057024,1.291425236398949,2.221385378452604,-0.02369924946896206,-1.3578669721991834
78.0,-48.410387582191554,62.361038822688776,78.94596119436954,37.94659833581208,2.2309131954076693,127.82191055690376,-4.912965922009208,0.2682492171042151,4.920283710651329,13.839802910704579,3.08704655455187,176.8747387362244,-646.4317488943201,-642.0936345179039,911.1302000630759,59.19160883756328,-2.359561205386115,-135.1928985714256,1.2700643584168918,-0.03134640951688294,1.2704511292885339,2.0791592722058327,-0.024675951850384067,-1.4138278964950413
79.0,-49.66157183513618,50.07335844519211,70.5238466273436,36.9667198455091,2.3520657033269665,134.76343793810477,-4.882748939845012,0.26352672257053333,4.889855165857814,13.78591991621363,3.0876739902738968,176.91068815501228,-659.8633653131373,-638.5856306793651,918.2653584844314,59.25936401776036,-2.3725800628258273,-135.9388241568036,1.2561822641175056,-0.05491828487491861,1.2573821609586264,1.9893458905682686,-0.043690583836649075,-2.503286058302484
80.0,-51.359317592886036,31.292900917184337,60.141708916688174,35.58351528691061,2.5943676696530895,148.64631797631262,-4.817258035506713,0.2582343938986343,4.824174539011434,13.668460244492135,3.0880378175547505,176.93153392267692,-682.6362746362677,-637.6382493119891,934.1171342154795,59.40802676558274,-2.390263627582503,-136.9520177841074,1.2205467115233648,-0.09817494681711232,1.224488707662526,1.7590956875818908,-0.08026242592412172,-4.598698258933581
